date,close,regime,p_bull,exposure,ret,equity,trade
2024-12-31,580.9892,BULL,0.99845,1.0,-0.003638,996361.93,BUY
2025-01-02,579.5617,BULL,0.9989,1.0,-0.002457,993913.97,HOLD
2025-01-03,586.8082,BULL,0.996368,1.0,0.012503,1006341.22,HOLD
2025-01-06,590.1885,BULL,0.998024,1.0,0.005761,1012138.36,HOLD
2025-01-07,583.517,BULL,0.993838,1.0,-0.011304,1000697.12,HOLD
2025-01-08,584.3696,BULL,0.99748,1.0,0.001461,1002159.17,HOLD
2025-01-10,575.4477,BULL,0.976807,1.0,-0.015267,986858.79,HOLD
2025-01-13,576.3399,BULL,0.991637,1.0,0.00155,988388.88,HOLD
2025-01-14,577.1329,BULL,0.996386,1.0,0.001376,989748.88,HOLD
2025-01-15,587.631,BULL,0.947603,1.0,0.01819,1007752.41,HOLD
2025-01-16,586.5009,BULL,0.96586,1.0,-0.001923,1005814.31,HOLD
2025-01-17,592.3893,BULL,0.952891,1.0,0.01004,1015912.62,HOLD
2025-01-21,597.8118,BULL,0.93536,1.0,0.009154,1025211.86,HOLD
2025-01-22,601.1724,BULL,0.991052,1.0,0.005621,1030975.08,HOLD
2025-01-23,604.4536,BULL,0.998025,1.0,0.005458,1036602.34,HOLD
2025-01-24,602.689,BULL,0.99902,1.0,-0.002919,1033576.18,HOLD
2025-01-27,594.1638,BULL,0.993004,1.0,-0.014145,1018955.95,HOLD
2025-01-28,599.269,BULL,0.997382,1.0,0.008592,1027711.32,HOLD
2025-01-29,596.5825,BULL,0.998406,1.0,-0.004483,1023104.19,HOLD
2025-01-30,599.7845,BULL,0.998926,1.0,0.005367,1028595.37,HOLD
2025-01-31,596.5924,BULL,0.998983,1.0,-0.005322,1023121.14,HOLD
2025-02-03,592.5776,BULL,0.998741,1.0,-0.00673,1016235.94,HOLD
2025-02-04,596.5529,BULL,0.99896,1.0,0.006708,1023053.21,HOLD
2025-02-05,598.9716,BULL,0.999294,1.0,0.004054,1027201.14,HOLD
2025-02-06,601.0534,BULL,0.999354,1.0,0.003476,1030771.39,HOLD
2025-02-07,595.5516,BULL,0.998686,1.0,-0.009154,1021336.07,HOLD
2025-02-10,599.5961,BULL,0.999164,1.0,0.006791,1028272.14,HOLD
2025-02-11,600.0522,BULL,0.999561,1.0,0.000761,1029054.25,HOLD
2025-02-12,598.1191,BULL,0.999507,1.0,-0.003221,1025739.19,HOLD
2025-02-13,604.4338,BULL,0.999051,1.0,0.010558,1036568.63,HOLD
2025-02-14,604.404,BULL,0.999601,1.0,-4.9e-05,1036517.55,HOLD
2025-02-18,606.1784,BULL,0.99962,1.0,0.002936,1039560.57,HOLD
2025-02-19,607.6059,BULL,0.999636,1.0,0.002355,1042008.63,HOLD
2025-02-20,605.0781,BULL,0.999566,1.0,-0.00416,1037673.55,HOLD
2025-02-21,594.7288,BULL,0.994603,1.0,-0.017104,1019925.1,HOLD
2025-02-24,592.0225,BULL,0.999174,1.0,-0.00455,1015283.96,HOLD
2025-02-25,589.0782,BULL,0.99944,1.0,-0.004973,1010234.81,HOLD
2025-02-26,589.3757,BULL,0.99963,1.0,0.000505,1010744.88,HOLD
2025-02-27,579.9681,BULL,0.996294,1.0,-0.015962,994611.41,HOLD
2025-02-28,589.0187,BULL,0.996209,1.0,0.015605,1010132.76,HOLD
2025-03-03,578.6992,BULL,0.984745,1.0,-0.01752,992435.28,HOLD
2025-03-04,571.8492,BULL,0.991253,1.0,-0.011837,980687.97,HOLD
2025-03-05,577.9954,BULL,0.995743,1.0,0.010748,991228.1,HOLD
2025-03-06,567.7353,BULL,0.964653,1.0,-0.017751,973632.58,HOLD
2025-03-07,570.9174,BULL,0.990299,1.0,0.005605,979089.64,HOLD
2025-03-10,555.7107,BEAR,0.155481,0.0,-0.026635,979089.64,SELL
2025-03-11,551.0911,BEAR,0.131975,0.0,-0.008313,979089.64,HOLD
2025-03-12,554.0155,BEAR,0.204497,0.0,0.005307,979089.64,HOLD
2025-03-13,546.6302,BEAR,0.066084,0.0,-0.013331,979089.64,HOLD
2025-03-14,557.9213,BEAR,0.001383,0.0,0.020656,979089.64,HOLD
2025-03-17,562.2236,BEAR,0.004249,0.0,0.007711,979089.64,HOLD
2025-03-18,556.1469,BEAR,0.001839,0.0,-0.010808,979089.64,HOLD
2025-03-19,562.2038,BEAR,0.001642,0.0,0.010891,979089.64,HOLD
2025-03-20,560.578,BEAR,0.003049,0.0,-0.002892,979089.64,HOLD
2025-03-21,560.7629,BEAR,0.003643,0.0,0.00033,979089.64,HOLD
2025-03-24,570.8054,BEAR,0.000247,0.0,0.017908,979089.64,HOLD
2025-03-25,572.1775,BEAR,0.001579,0.0,0.002404,979089.64,HOLD
2025-03-26,565.3467,BEAR,0.000307,0.0,-0.011938,979089.64,HOLD
2025-03-27,563.8453,BEAR,0.001053,0.0,-0.002656,979089.64,HOLD
2025-03-28,552.4904,BEAR,2e-05,0.0,-0.020138,979089.64,HOLD
2025-03-31,556.1992,BEAR,0.001343,0.0,0.006713,979089.64,HOLD
2025-04-01,557.7701,BEAR,0.003298,0.0,0.002824,979089.64,HOLD
2025-04-02,561.2999,BEAR,0.00366,0.0,0.006328,979089.64,HOLD
2025-04-03,533.6386,BEAR,0.0,0.0,-0.049281,979089.64,HOLD
2025-04-04,502.3978,BEAR,0.0,0.0,-0.058543,979089.64,HOLD
2025-04-07,501.5029,BEAR,0.0,0.0,-0.001781,979089.64,HOLD
2025-04-08,493.648,BEAR,0.0,0.0,-0.015663,979089.64,HOLD
2025-04-09,545.4906,BEAR,0.0,0.0,0.105019,979089.64,HOLD
2025-04-10,521.5878,BEAR,0.0,0.0,-0.043819,979089.64,HOLD
2025-04-11,530.8943,BEAR,0.0,0.0,0.017843,979089.64,HOLD
2025-04-14,536.0447,BEAR,0.0,0.0,0.009701,979089.64,HOLD
2025-04-15,534.5433,BEAR,0.0,0.0,-0.002801,979089.64,HOLD
2025-04-16,522.6615,BEAR,0.0,0.0,-0.022228,979089.64,HOLD
2025-04-17,523.4072,BEAR,0.0,0.0,0.001427,979089.64,HOLD
2025-04-21,510.9487,BEAR,0.0,0.0,-0.023803,979089.64,HOLD
2025-04-22,524.2425,BEAR,0.0,0.0,0.026018,979089.64,HOLD
2025-04-23,532.3658,BEAR,0.0,0.0,0.015495,979089.64,HOLD
2025-04-24,543.5716,BEAR,0.0,0.0,0.021049,979089.64,HOLD
2025-04-25,547.499,BEAR,0.0,0.0,0.007225,979089.64,HOLD
2025-04-28,547.7078,BEAR,0.0,0.0,0.000381,979089.64,HOLD
2025-04-29,551.158,BEAR,0.0,0.0,0.006299,979089.64,HOLD
2025-04-30,551.3768,BEAR,0.0,0.0,0.000397,979089.64,HOLD
2025-05-01,555.2844,BEAR,0.0,0.0,0.007087,979089.64,HOLD
2025-05-02,563.5271,BEAR,0.0,0.0,0.014844,979089.64,HOLD
2025-05-05,560.2957,BEAR,0.0,0.0,-0.005734,979089.64,HOLD
2025-05-06,555.6125,BEAR,0.0,0.0,-0.008358,979089.64,HOLD
2025-05-07,557.9491,BEAR,0.0,0.0,0.004205,979089.64,HOLD
2025-05-08,561.8368,BEAR,0.0,0.0,0.006968,979089.64,HOLD
2025-05-09,561.121,BEAR,4e-06,0.0,-0.001274,979089.64,HOLD
2025-05-12,579.6646,BEAR,0.0,0.0,0.033047,979089.64,HOLD
2025-05-13,583.4926,BEAR,0.000521,0.0,0.006604,979089.64,HOLD
2025-05-14,584.2383,BEAR,0.00069,0.0,0.001278,979089.64,HOLD
2025-05-15,587.0919,BEAR,0.000752,0.0,0.004884,979089.64,HOLD
2025-05-16,590.8105,BEAR,0.006068,0.0,0.006334,979089.64,HOLD
2025-05-19,591.4568,BEAR,0.009723,0.0,0.001094,979089.64,HOLD
2025-05-20,589.4683,BEAR,0.070217,0.0,-0.003362,979089.64,HOLD
2025-05-21,579.5353,BEAR,0.018854,0.0,-0.016851,979089.64,HOLD
2025-05-22,579.764,BEAR,0.108979,0.0,0.000395,979089.64,HOLD
2025-05-23,575.8066,BEAR,0.318691,0.0,-0.006826,979089.64,HOLD
2025-05-27,587.778,BEAR,0.066436,0.0,0.020791,979089.64,HOLD
2025-05-28,584.3774,BEAR,0.125617,0.0,-0.005785,979089.64,HOLD
2025-05-29,586.6843,BEAR,0.280412,0.0,0.003947,979089.64,HOLD
2025-05-30,586.0281,BEAR,0.500308,0.0,-0.001118,979089.64,HOLD
2025-06-02,589.3291,BEAR,0.704087,0.0,0.005633,979089.64,HOLD
2025-06-03,592.6898,BULL,0.884993,1.0,0.005703,984673.01,BUY
2025-06-04,592.5307,BULL,0.968402,1.0,-0.000268,984408.66,HOLD
2025-06-05,589.6671,BULL,0.989021,1.0,-0.004833,979651.2,HOLD
2025-06-06,595.7224,BULL,0.991972,1.0,0.010269,989711.25,HOLD
2025-06-09,596.2593,BULL,0.996465,1.0,0.000901,990603.28,HOLD
2025-06-10,599.6399,BULL,0.997157,1.0,0.00567,996219.61,HOLD
2025-06-11,597.9297,BULL,0.999394,1.0,-0.002852,993378.44,HOLD
2025-06-12,600.3061,BULL,0.999555,1.0,0.003974,997326.41,HOLD
2025-06-13,593.5946,BULL,0.998471,1.0,-0.01118,986176.19,HOLD
2025-06-16,599.2422,BULL,0.998995,1.0,0.009514,995558.88,HOLD
2025-06-17,594.1216,BULL,0.9988,1.0,-0.008545,987051.8,HOLD
2025-06-18,594.0321,BULL,0.9994,1.0,-0.000151,986903.04,HOLD
2025-06-20,592.637,BULL,0.9994,1.0,-0.002349,984585.2,HOLD
2025-06-23,598.4907,BULL,0.999221,1.0,0.009877,994310.42,HOLD
2025-06-24,605.1024,BULL,0.998979,1.0,0.011047,1005294.85,HOLD
2025-06-25,605.4415,BULL,0.999555,1.0,0.00056,1005858.14,HOLD
2025-06-26,610.1783,BULL,0.999485,1.0,0.007824,1013727.81,HOLD
2025-06-27,613.2099,BULL,0.999592,1.0,0.004968,1018764.32,HOLD
2025-06-30,616.1418,BULL,0.999602,1.0,0.004781,1023635.25,HOLD
2025-07-01,615.9424,BULL,0.999643,1.0,-0.000324,1023303.97,HOLD
2025-07-02,618.7346,BULL,0.99961,1.0,0.004533,1027942.89,HOLD
2025-07-03,623.6111,BULL,0.999483,1.0,0.007881,1036044.47,HOLD
2025-07-07,618.964,BULL,0.999379,1.0,-0.007452,1028323.96,HOLD
2025-07-08,618.6249,BULL,0.999633,1.0,-0.000548,1027760.67,HOLD
2025-07-09,622.3346,BULL,0.999569,1.0,0.005997,1033923.76,HOLD
2025-07-10,624.0898,BULL,0.999636,1.0,0.00282,1036839.76,HOLD
2025-07-11,621.8958,BULL,0.999592,1.0,-0.003515,1033194.78,HOLD
2025-07-14,623.0825,BULL,0.999644,1.0,0.001908,1035166.33,HOLD
2025-07-15,620.4199,BULL,0.999569,1.0,-0.004273,1030742.79,HOLD
2025-07-16,622.4941,BULL,0.999604,1.0,0.003343,1034188.82,HOLD
2025-07-17,626.3036,BULL,0.999515,1.0,0.00612,1040517.7,HOLD
2025-07-18,625.8449,BULL,0.999539,1.0,-0.000732,1039755.67,HOLD
2025-07-21,627.0316,BULL,0.999538,1.0,0.001896,1041727.22,HOLD
2025-07-22,627.1213,BULL,0.999526,1.0,0.000143,1041876.28,HOLD
2025-07-23,632.4566,BULL,0.999208,1.0,0.008508,1050740.09,HOLD
2025-07-24,632.666,BULL,0.999394,1.0,0.000331,1051087.9,HOLD
2025-07-25,635.3386,BULL,0.999349,1.0,0.004224,1055528.07,HOLD
2025-07-28,635.179,BULL,0.999354,1.0,-0.000251,1055263.01,HOLD
2025-07-29,633.5037,BULL,0.99932,1.0,-0.002638,1052479.64,HOLD
2025-07-30,632.7059,BULL,0.999347,1.0,-0.001259,1051154.22,HOLD
2025-07-31,630.3325,BULL,0.999309,1.0,-0.003751,1047211.12,HOLD
2025-08-01,620.001,BULL,0.996052,1.0,-0.01639,1030046.88,HOLD
2025-08-04,629.4249,BULL,0.997454,1.0,0.0152,1045703.38,HOLD
2025-08-05,626.2338,BULL,0.999409,1.0,-0.00507,1040401.7,HOLD
2025-08-06,631.0305,BULL,0.999484,1.0,0.00766,1048370.85,HOLD
2025-08-07,630.502,BULL,0.999635,1.0,-0.000838,1047492.71,HOLD
2025-08-08,635.4183,BULL,0.99949,1.0,0.007798,1055660.61,HOLD
2025-08-11,634.1618,BULL,0.999619,1.0,-0.001977,1053573.06,HOLD
2025-08-12,640.9131,BULL,0.999247,1.0,0.010646,1064789.49,HOLD
2025-08-13,643.1071,BULL,0.99961,1.0,0.003423,1068434.37,HOLD
2025-08-14,643.1669,BULL,0.999643,1.0,9.3e-05,1068533.74,HOLD
2025-08-15,641.6611,BULL,0.999616,1.0,-0.002341,1066032.06,HOLD
2025-08-18,641.5214,BULL,0.999643,1.0,-0.000218,1065800.05,HOLD
2025-08-19,638.0411,BULL,0.999508,1.0,-0.005425,1060017.93,HOLD
2025-08-20,636.3458,BULL,0.999596,1.0,-0.002657,1057201.4,HOLD
2025-08-21,633.7928,BULL,0.999569,1.0,-0.004012,1052960.08,HOLD
2025-08-22,643.5259,BULL,0.997948,1.0,0.015357,1069130.18,HOLD
2025-08-25,640.6937,BULL,0.99938,1.0,-0.004401,1064424.84,HOLD
2025-08-26,643.3763,BULL,0.999542,1.0,0.004187,1068881.64,HOLD
2025-08-27,644.8422,BULL,0.999583,1.0,0.002279,1071317.1,HOLD
2025-08-28,647.1259,BULL,0.999569,1.0,0.003541,1075111.04,HOLD
2025-08-29,643.2666,BULL,0.999381,1.0,-0.005964,1068699.42,HOLD
2025-09-02,638.4998,BULL,0.999362,1.0,-0.00741,1060780.06,HOLD
2025-09-03,641.9602,BULL,0.99957,1.0,0.00542,1066529.02,HOLD
2025-09-04,647.3253,BULL,0.999448,1.0,0.008357,1075442.42,HOLD
2025-09-05,645.4505,BULL,0.999595,1.0,-0.002896,1072327.67,HOLD
2025-09-08,647.0361,BULL,0.999637,1.0,0.002457,1074961.98,HOLD
2025-09-09,648.532,BULL,0.999633,1.0,0.002312,1077447.13,HOLD
2025-09-10,650.4068,BULL,0.999626,1.0,0.002891,1080561.88,HOLD
2025-09-11,655.8118,BULL,0.999421,1.0,0.00831,1089541.6,HOLD
2025-09-12,655.5924,BULL,0.999614,1.0,-0.000335,1089177.06,HOLD
2025-09-15,659.0827,BULL,0.999568,1.0,0.005324,1094975.71,HOLD
2025-09-16,658.1752,BULL,0.999613,1.0,-0.001377,1093468.07,HOLD
2025-09-17,657.3575,BULL,0.999618,1.0,-0.001242,1092109.59,HOLD
2025-09-18,660.429,BULL,0.999573,1.0,0.004672,1097212.42,HOLD
2025-09-19,663.7,BULL,0.999559,1.0,0.004953,1102646.73,HOLD
2025-09-22,666.84,BULL,0.999549,1.0,0.004731,1107863.43,HOLD
2025-09-23,663.21,BULL,0.999342,1.0,-0.005444,1101832.67,HOLD
2025-09-24,661.1,BULL,0.999421,1.0,-0.003182,1098327.12,HOLD
2025-09-25,658.05,BULL,0.999397,1.0,-0.004614,1093259.98,HOLD
2025-09-26,661.82,BULL,0.999433,1.0,0.005729,1099523.35,HOLD
2025-09-29,663.68,BULL,0.999519,1.0,0.00281,1102613.46,HOLD
2025-09-30,666.18,BULL,0.999452,1.0,0.003767,1106766.87,HOLD
2025-10-01,668.45,BULL,0.999313,1.0,0.003408,1110538.2,HOLD
2025-10-02,669.22,BULL,0.999319,1.0,0.001152,1111817.38,HOLD
2025-10-03,669.21,BULL,0.99921,1.0,-1.5e-05,1111800.85,HOLD
2025-10-06,671.61,BULL,0.999078,1.0,0.003586,1115788.06,HOLD
2025-10-07,669.12,BULL,0.999101,1.0,-0.003707,1111651.28,HOLD
2025-10-08,673.11,BULL,0.999097,1.0,0.005963,1118280.1,HOLD
2025-10-09,671.16,BULL,0.999252,1.0,-0.002897,1115040.42,HOLD
2025-10-10,653.02,BULL,0.829805,1.0,-0.027028,1084903.37,HOLD
2025-10-13,663.04,BULL,0.940336,1.0,0.015344,1101550.16,HOLD
2025-10-14,662.23,BULL,0.995693,1.0,-0.001222,1100204.46,HOLD
2025-10-15,665.17,BULL,0.999224,1.0,0.00444,1105088.87,HOLD
2025-10-16,660.64,BULL,0.999133,1.0,-0.00681,1097562.95,HOLD
2025-10-17,664.39,BULL,0.99936,1.0,0.005676,1103793.06,HOLD
2025-10-20,671.3,BULL,0.998839,1.0,0.0104,1115273.03,HOLD
2025-10-21,671.29,BULL,0.999386,1.0,-1.5e-05,1115256.4,HOLD
2025-10-22,667.8,BULL,0.999223,1.0,-0.005199,1109458.26,HOLD
2025-10-23,671.76,BULL,0.999291,1.0,0.00593,1116037.29,HOLD
2025-10-24,677.25,BULL,0.999111,1.0,0.008173,1125158.16,HOLD
2025-10-27,685.24,BULL,0.998287,1.0,0.011798,1138432.43,HOLD
2025-10-28,687.06,BULL,0.999221,1.0,0.002656,1141456.12,HOLD
2025-10-29,687.39,BULL,0.999313,1.0,0.00048,1142004.4,HOLD
2025-10-30,679.83,BULL,0.997221,1.0,-0.010998,1129444.5,HOLD
2025-10-31,682.06,BULL,0.998877,1.0,0.00328,1133149.31,HOLD
2025-11-03,683.34,BULL,0.999087,1.0,0.001877,1135275.9,HOLD
2025-11-04,675.24,BULL,0.995498,1.0,-0.011854,1121818.8,HOLD
2025-11-05,677.58,BULL,0.998304,1.0,0.003465,1125706.43,HOLD
2025-11-06,670.31,BULL,0.99541,1.0,-0.010729,1113628.29,HOLD
2025-11-07,670.97,BULL,0.998084,1.0,0.000985,1114724.75,HOLD
2025-11-10,681.44,BULL,0.996937,1.0,0.015604,1132119.27,HOLD
2025-11-11,683.0,BULL,0.999459,1.0,0.002289,1134710.99,HOLD
2025-11-12,683.38,BULL,0.999595,1.0,0.000556,1135342.32,HOLD
2025-11-13,672.04,BULL,0.993385,1.0,-0.016594,1116502.42,HOLD
2025-11-14,671.93,BULL,0.999062,1.0,-0.000164,1116319.69,HOLD
2025-11-17,665.67,BULL,0.998568,1.0,-0.009316,1105919.54,HOLD
2025-11-18,660.08,BULL,0.998779,1.0,-0.008398,1096632.58,HOLD
2025-11-19,662.63,BULL,0.99936,1.0,0.003863,1100869.04,HOLD
2025-11-20,652.53,BULL,0.993808,1.0,-0.015242,1084089.31,HOLD
2025-11-21,659.03,BULL,0.997382,1.0,0.009961,1094888.17,HOLD
2025-11-24,668.73,BULL,0.99412,1.0,0.014719,1111003.31,HOLD
2025-11-25,675.02,BULL,0.997159,1.0,0.009406,1121453.35,HOLD
2025-11-26,679.68,BULL,0.998187,1.0,0.006903,1129195.26,HOLD
2025-11-28,683.39,BULL,0.99845,1.0,0.005458,1135358.95,HOLD
2025-12-01,680.27,BULL,0.99859,1.0,-0.004565,1130175.51,HOLD
2025-12-02,681.53,BULL,0.998944,1.0,0.001852,1132268.84,HOLD
2025-12-03,683.89,BULL,0.998934,1.0,0.003463,1136189.63,HOLD
2025-12-04,684.39,BULL,0.99921,1.0,0.000731,1137020.31,HOLD
2025-12-05,685.69,BULL,0.999242,1.0,0.001899,1139180.06,HOLD
2025-12-19,680.59,BULL,0.999285,1.0,0.009063,1149504.98,HOLD
